datetime,ts_code,open,high,low,close,pre_close,change,pct_chg,volume,amount
2018-01-02,000001.SZ,12.7803,13.3355,12.7516,13.1153,12.7324,0.38289999999999935,3.0073,2081592.55,2856543.822
2018-01-03,000001.SZ,13.1441,13.2685,12.6367,12.7611,13.1153,-0.35419999999999874,-2.7007,2962498.38,4006220.766
2018-01-04,000001.SZ,12.7516,12.7994,12.5697,12.6846,12.7611,-0.07650000000000112,-0.5995,1854509.48,2454543.516
2018-01-05,000001.SZ,12.6463,12.7803,12.5888,12.7324,12.6846,0.04780000000000051,0.3768,1210312.72,1603289.517
2018-01-08,000001.SZ,12.6846,12.7228,12.3112,12.4069,12.7324,-0.3254999999999999,-2.5565,2158620.81,2806099.169
2018-01-09,000001.SZ,12.4069,12.6367,12.3686,12.5218,12.4069,0.11490000000000045,0.9261,1344345.09,1754315.792
2018-01-10,000001.SZ,12.4835,12.9143,12.3686,12.8952,12.5218,0.3734000000000002,2.982,2403277.36,3196055.83
2018-01-11,000001.SZ,12.8377,13.01,12.7037,12.8282,12.8952,-0.06700000000000017,-0.5196,1443877.81,1937494.294
2018-01-12,000001.SZ,12.876,13.0962,12.8377,12.9718,12.8282,0.14359999999999928,1.1194,1353991.4,1833435.672
2018-01-15,000001.SZ,12.9335,13.7185,12.9239,13.594,12.9718,0.6221999999999994,4.7966,3122394.48,4376707.088
2018-01-16,000001.SZ,13.5653,13.7663,13.4217,13.594,13.594,0.0,0.0,2444549.0,3479177.087
2018-01-17,000001.SZ,13.7185,14.1684,13.594,13.6227,13.594,0.028700000000000614,0.2111,2656294.01,3849312.882
2018-01-18,000001.SZ,13.7855,14.0918,13.6706,14.0918,13.6227,0.4690999999999992,3.4435,2148026.8,3120455.742
2018-01-19,000001.SZ,14.1684,14.4843,14.0535,14.1684,14.0918,0.07660000000000089,0.5436,2571146.69,3832857.44
2018-01-22,000001.SZ,13.9769,14.3024,13.8142,13.8238,14.1684,-0.3445999999999998,-2.4322,2073867.14,3032799.07
2018-01-23,000001.SZ,13.7472,14.2641,13.7185,14.0248,13.8238,0.2010000000000005,1.454,2388791.7,3492462.005
2018-01-24,000001.SZ,14.0344,14.4365,13.8812,14.0152,14.0248,-0.009600000000000719,-0.0685,2591292.12,3838734.922
2018-01-25,000001.SZ,13.8333,13.8525,13.4025,13.594,14.0152,-0.4212000000000007,-3.0053,2369984.59,3360822.344
2018-01-26,000001.SZ,13.5749,13.728,13.4217,13.4504,13.594,-0.14359999999999928,-1.0563,2032988.65,2885104.627
2018-01-29,000001.SZ,13.4504,13.6419,13.0196,13.1536,13.4504,-0.2967999999999993,-2.2066,2090546.68,2911452.095
2018-01-30,000001.SZ,13.1153,13.2494,12.9718,13.0675,13.1536,-0.08610000000000007,-0.6546,1094739.86,1497708.872
2018-01-31,000001.SZ,13.0196,13.4504,12.9526,13.4504,13.0675,0.38289999999999935,2.9302,1747729.14,2423104.767
